"","ALTM","BILDM","count","sectiorate"
"1",12,"1",1,0
"2",13,"1",14,0.214285714285714
"3",13,"3",4,0
"4",14,"1",131,0.16793893129771
"5",14,"2",9,0
"6",14,"3",14,0.0714285714285714
"7",15,"1",874,0.189931350114416
"8",15,"2",76,0.131578947368421
"9",15,"3",53,0.0943396226415094
"10",15,"4",3,0.333333333333333
"11",16,"1",2707,0.134096786110085
"12",16,"2",604,0.149006622516556
"13",16,"3",72,0.138888888888889
"14",16,"4",3,0.666666666666667
"15",17,"1",5604,0.152212705210564
"16",17,"2",2356,0.148556876061121
"17",17,"3",179,0.0893854748603352
"18",17,"4",8,0.125
"19",18,"1",8170,0.169155446756426
"20",18,"2",6411,0.160973327094057
"21",18,"3",491,0.142566191446029
"22",18,"4",18,0.111111111111111
"23",19,"1",10873,0.172077623470983
"24",19,"2",13436,0.170735337898184
"25",19,"3",1224,0.140522875816993
"26",19,"4",81,0.148148148148148
"27",20,"1",12574,0.169715285509782
"28",20,"2",20234,0.173173865770485
"29",20,"3",2165,0.15473441108545
"30",20,"4",210,0.166666666666667
"31",21,"1",14268,0.170030838239417
"32",21,"2",26348,0.175990587520874
"33",21,"3",3517,0.156383281205573
"34",21,"4",390,0.169230769230769
"35",22,"1",15512,0.175928313563693
"36",22,"2",32378,0.179504601890172
"37",22,"3",5206,0.15194006915098
"38",22,"4",808,0.191831683168317
"39",23,"1",16363,0.172156694982583
"40",23,"2",38650,0.182095730918499
"41",23,"3",7489,0.170917345439979
"42",23,"4",1515,0.172937293729373
"43",24,"1",17092,0.17148373508074
"44",24,"2",44760,0.186371760500447
"45",24,"3",10037,0.175550463285842
"46",24,"4",2680,0.186940298507463
"47",25,"1",17360,0.179435483870968
"48",25,"2",50393,0.193161748655567
"49",25,"3",12924,0.181522748375116
"50",25,"4",4343,0.183053189039834
"51",26,"1",17575,0.186116642958748
"52",26,"2",54105,0.192274281489696
"53",26,"3",15514,0.188088178419492
"54",26,"4",6621,0.17550219000151
"55",27,"1",17249,0.200127543625717
"56",27,"2",56084,0.197863918408102
"57",27,"3",17277,0.190889622040864
"58",27,"4",9579,0.200334064098549
"59",28,"1",16681,0.199388525867754
"60",28,"2",55879,0.204441740188622
"61",28,"3",18975,0.200737812911726
"62",28,"4",12533,0.208090640708529
"63",29,"1",15888,0.200528700906344
"64",29,"2",54494,0.213895107718281
"65",29,"3",19369,0.21425989983995
"66",29,"4",15906,0.213567207343141
"67",30,"1",14810,0.215327481431465
"68",30,"2",50431,0.216930062858163
"69",30,"3",19226,0.222667221470925
"70",30,"4",18355,0.228166712067557
"71",31,"1",13483,0.223466587554699
"72",31,"2",46218,0.224934008394998
"73",31,"3",17947,0.230233465203098
"74",31,"4",19612,0.237558637568835
"75",32,"1",12111,0.229873668565767
"76",32,"2",40064,0.239541733226837
"77",32,"3",16190,0.241012970969734
"78",32,"4",19526,0.247772201167674
"79",33,"1",10693,0.235948751519686
"80",33,"2",34675,0.244758471521269
"81",33,"3",14046,0.258650149508757
"82",33,"4",18527,0.259890969935769
"83",34,"1",9462,0.239167195096174
"84",34,"2",29303,0.25925673139269
"85",34,"3",12072,0.265738899933731
"86",34,"4",16819,0.273856947499851
"87",35,"1",8085,0.26134817563389
"88",35,"2",24467,0.270691134998161
"89",35,"3",10031,0.289203469245339
"90",35,"4",15094,0.280773817410892
"91",36,"1",6948,0.263097294185377
"92",36,"2",19554,0.279431318400327
"93",36,"3",8055,0.294227188081937
"94",36,"4",12933,0.302559344312998
"95",37,"1",5532,0.274222704266088
"96",37,"2",15477,0.281902177424565
"97",37,"3",6388,0.319974953036944
"98",37,"4",10420,0.311612284069098
"99",38,"1",4338,0.278699861687414
"100",38,"2",11802,0.308337569903406
"101",38,"3",4914,0.327838827838828
"102",38,"4",8332,0.334853576572252
"103",39,"1",3449,0.278341548274862
"104",39,"2",8912,0.312612208258528
"105",39,"3",3537,0.351710489115069
"106",39,"4",6182,0.34859268845034
"107",40,"1",2516,0.302464228934817
"108",40,"2",6291,0.335717691940868
"109",40,"3",2610,0.355172413793103
"110",40,"4",4676,0.37617621899059
"111",41,"1",1638,0.30952380952381
"112",41,"2",3945,0.338403041825095
"113",41,"3",1547,0.367162249515191
"114",41,"4",2864,0.36627094972067
"115",42,"1",1089,0.306703397612489
"116",42,"2",2431,0.357466063348416
"117",42,"3",1008,0.380952380952381
"118",42,"4",1832,0.40174672489083
"119",43,"1",637,0.301412872841444
"120",43,"2",1324,0.350453172205438
"121",43,"3",532,0.347744360902256
"122",43,"4",1028,0.443579766536965
"123",44,"1",352,0.315340909090909
"124",44,"2",713,0.377279102384292
"125",44,"3",294,0.442176870748299
"126",44,"4",508,0.431102362204724
"127",45,"1",175,0.428571428571429
"128",45,"2",318,0.39622641509434
"129",45,"3",137,0.445255474452555
"130",45,"4",244,0.479508196721311
"131",46,"1",100,0.41
"132",46,"2",157,0.43312101910828
"133",46,"3",61,0.590163934426229
"134",46,"4",123,0.609756097560976
"135",47,"1",50,0.5
"136",47,"2",74,0.459459459459459
"137",47,"3",29,0.379310344827586
"138",47,"4",56,0.625
"139",48,"1",19,0.368421052631579
"140",48,"2",31,0.645161290322581
"141",48,"3",14,0.928571428571429
"142",48,"4",24,0.708333333333333
"143",49,"1",13,0.769230769230769
"144",49,"2",21,0.80952380952381
"145",49,"3",9,0.777777777777778
"146",49,"4",24,1
"147",50,"1",10,0.7
"148",50,"2",10,0.5
"149",50,"3",5,1
"150",50,"4",20,0.75
"151",51,"1",3,0.666666666666667
"152",51,"2",3,1
"153",51,"3",4,1
"154",51,"4",12,0.916666666666667
"155",52,"1",2,0.5
"156",52,"2",3,1
"157",52,"3",1,1
"158",52,"4",3,1
"159",53,"1",2,1
"160",53,"2",1,0
"161",53,"4",3,1
"162",54,"1",2,0.5
"163",54,"2",2,0
"164",55,"1",2,0.5
"165",55,"2",3,1
"166",55,"3",2,1
"167",55,"4",4,1
"168",56,"1",1,1
"169",56,"4",1,1
"170",57,"2",1,1
"171",58,"4",3,1
"172",59,"2",1,1
"173",61,"4",1,1
"174",66,"4",1,1
