"","GEBJAHR","ALTM","count","sectiorate"
"1",1995,11,1,1
"2",1995,13,3,0.333333333333333
"3",1995,14,12,0.0833333333333333
"4",1995,15,71,0.183098591549296
"5",1995,16,212,0.0943396226415094
"6",1995,17,562,0.0747330960854092
"7",1995,18,921,0.0944625407166124
"8",1995,19,1654,0.115477629987908
"9",1995,20,2066,0.105033881897386
"10",1995,21,2386,0.112740989103101
"11",1995,22,2553,0.112808460634548
"12",1995,23,2939,0.128955427015992
"13",1995,24,3061,0.130676249591637
"14",1995,25,3456,0.143518518518519
"15",1995,26,3426,0.140105078809107
"16",1995,27,3123,0.165545949407621
"17",1995,28,2726,0.154805575935437
"18",1995,29,2328,0.168384879725086
"19",1995,30,1957,0.177823198773633
"20",1995,31,1588,0.21095717884131
"21",1995,32,1136,0.213908450704225
"22",1995,33,958,0.2160751565762
"23",1995,34,639,0.234741784037559
"24",1995,35,529,0.255198487712665
"25",1995,36,364,0.307692307692308
"26",1995,37,250,0.324
"27",1995,38,216,0.333333333333333
"28",1995,39,130,0.323076923076923
"29",1995,40,79,0.455696202531646
"30",1995,41,38,0.5
"31",1995,42,32,0.40625
"32",1995,43,16,0.5
"33",1995,44,4,0.5
"34",1995,45,3,0.333333333333333
"35",1995,46,1,0
"36",1996,13,2,0
"37",1996,14,9,0
"38",1996,15,45,0.111111111111111
"39",1996,16,204,0.0833333333333333
"40",1996,17,481,0.103950103950104
"41",1996,18,866,0.109699769053118
"42",1996,19,1467,0.103612815269257
"43",1996,20,1911,0.119832548403977
"44",1996,21,2264,0.121466431095406
"45",1996,22,2477,0.12474767864352
"46",1996,23,2709,0.119601328903654
"47",1996,24,3080,0.135714285714286
"48",1996,25,3210,0.139563862928349
"49",1996,26,3335,0.144527736131934
"50",1996,27,3260,0.153067484662577
"51",1996,28,2811,0.170046246887229
"52",1996,29,2537,0.186046511627907
"53",1996,30,2111,0.187588820464235
"54",1996,31,1716,0.202797202797203
"55",1996,32,1338,0.210014947683109
"56",1996,33,997,0.223671013039117
"57",1996,34,775,0.272258064516129
"58",1996,35,594,0.294612794612795
"59",1996,36,417,0.278177458033573
"60",1996,37,281,0.334519572953737
"61",1996,38,199,0.346733668341709
"62",1996,39,149,0.389261744966443
"63",1996,40,102,0.401960784313726
"64",1996,41,63,0.253968253968254
"65",1996,42,28,0.428571428571429
"66",1996,43,13,0.538461538461538
"67",1996,44,7,0.571428571428571
"68",1996,45,4,1
"69",1997,13,2,0
"70",1997,14,12,0.0833333333333333
"71",1997,15,46,0.152173913043478
"72",1997,16,186,0.112903225806452
"73",1997,17,458,0.0938864628820961
"74",1997,18,885,0.105084745762712
"75",1997,19,1430,0.125174825174825
"76",1997,20,1762,0.123155505107832
"77",1997,21,2014,0.117179741807349
"78",1997,22,2365,0.137420718816068
"79",1997,23,2536,0.137618296529968
"80",1997,24,2750,0.127636363636364
"81",1997,25,3115,0.1553772070626
"82",1997,26,3051,0.166175024582104
"83",1997,27,3073,0.160104132769281
"84",1997,28,2737,0.185239313116551
"85",1997,29,2472,0.181229773462783
"86",1997,30,2116,0.195179584120983
"87",1997,31,1743,0.21170395869191
"88",1997,32,1336,0.232784431137725
"89",1997,33,1069,0.252572497661366
"90",1997,34,787,0.278271918678526
"91",1997,35,623,0.309791332263242
"92",1997,36,435,0.301149425287356
"93",1997,37,337,0.275964391691395
"94",1997,38,225,0.324444444444444
"95",1997,39,161,0.453416149068323
"96",1997,40,102,0.313725490196078
"97",1997,41,61,0.426229508196721
"98",1997,42,25,0.6
"99",1997,43,8,0.375
"100",1997,44,8,0.25
"101",1997,46,2,0.5
"102",1998,14,14,0.142857142857143
"103",1998,15,49,0.163265306122449
"104",1998,16,176,0.130681818181818
"105",1998,17,468,0.10042735042735
"106",1998,18,871,0.125143513203215
"107",1998,19,1357,0.114959469417833
"108",1998,20,1634,0.128518971848225
"109",1998,21,1893,0.127311146328579
"110",1998,22,2094,0.127984718242598
"111",1998,23,2432,0.143092105263158
"112",1998,24,2466,0.141524736415247
"113",1998,25,2752,0.144622093023256
"114",1998,26,2842,0.16256157635468
"115",1998,27,2832,0.166313559322034
"116",1998,28,2607,0.184886843114691
"117",1998,29,2567,0.198285936891313
"118",1998,30,2209,0.2077863286555
"119",1998,31,1717,0.221316249271986
"120",1998,32,1397,0.234073013600573
"121",1998,33,1084,0.233394833948339
"122",1998,34,814,0.275184275184275
"123",1998,35,620,0.270967741935484
"124",1998,36,475,0.334736842105263
"125",1998,37,378,0.301587301587302
"126",1998,38,259,0.374517374517374
"127",1998,39,179,0.346368715083799
"128",1998,40,104,0.375
"129",1998,41,59,0.389830508474576
"130",1998,42,32,0.46875
"131",1998,43,13,0.692307692307692
"132",1998,44,8,0.5
"133",1998,45,5,0.2
"134",1998,46,1,1
"135",1999,12,1,0
"136",1999,13,1,1
"137",1999,14,8,0.125
"138",1999,15,51,0.156862745098039
"139",1999,16,162,0.0864197530864197
"140",1999,17,485,0.119587628865979
"141",1999,18,823,0.117861482381531
"142",1999,19,1274,0.130298273155416
"143",1999,20,1643,0.137553256238588
"144",1999,21,1817,0.142542652724271
"145",1999,22,1965,0.152162849872774
"146",1999,23,2141,0.169079869219991
"147",1999,24,2521,0.163823879412931
"148",1999,25,2560,0.17421875
"149",1999,26,2644,0.173600605143722
"150",1999,27,2717,0.187707029812293
"151",1999,28,2494,0.207297514033681
"152",1999,29,2428,0.219110378912685
"153",1999,30,2126,0.212135465663217
"154",1999,31,1835,0.217438692098093
"155",1999,32,1389,0.266378689704824
"156",1999,33,1117,0.280214861235452
"157",1999,34,894,0.305369127516779
"158",1999,35,700,0.297142857142857
"159",1999,36,519,0.371868978805395
"160",1999,37,398,0.311557788944724
"161",1999,38,268,0.354477611940299
"162",1999,39,174,0.419540229885057
"163",1999,40,134,0.417910447761194
"164",1999,41,85,0.482352941176471
"165",1999,42,38,0.473684210526316
"166",1999,43,26,0.5
"167",1999,44,8,0.375
"168",1999,46,2,0.5
"169",1999,47,1,1
"170",2000,13,1,0
"171",2000,14,5,0
"172",2000,15,61,0.131147540983607
"173",2000,16,178,0.0955056179775281
"174",2000,17,479,0.110647181628392
"175",2000,18,837,0.120669056152927
"176",2000,19,1390,0.133812949640288
"177",2000,20,1679,0.138177486599166
"178",2000,21,1845,0.140379403794038
"179",2000,22,1956,0.156441717791411
"180",2000,23,2039,0.163805787150564
"181",2000,24,2294,0.170880557977332
"182",2000,25,2538,0.176910953506698
"183",2000,26,2566,0.193686671862822
"184",2000,27,2668,0.174662668665667
"185",2000,28,2498,0.200160128102482
"186",2000,29,2426,0.21681780708986
"187",2000,30,2127,0.248236953455571
"188",2000,31,1859,0.237762237762238
"189",2000,32,1525,0.251147540983607
"190",2000,33,1187,0.304128053917439
"191",2000,34,935,0.289839572192513
"192",2000,35,723,0.341632088520055
"193",2000,36,560,0.298214285714286
"194",2000,37,438,0.363013698630137
"195",2000,38,293,0.378839590443686
"196",2000,39,192,0.432291666666667
"197",2000,40,128,0.4609375
"198",2000,41,67,0.537313432835821
"199",2000,42,45,0.555555555555556
"200",2000,43,18,0.611111111111111
"201",2000,44,12,0.416666666666667
"202",2000,45,2,1
"203",2000,46,4,0.25
"204",2001,13,1,1
"205",2001,14,8,0
"206",2001,15,81,0.172839506172839
"207",2001,16,224,0.107142857142857
"208",2001,17,493,0.133874239350913
"209",2001,18,878,0.138952164009112
"210",2001,19,1298,0.148690292758089
"211",2001,20,1677,0.160405485986881
"212",2001,21,1757,0.155378486055777
"213",2001,22,1889,0.175224986765484
"214",2001,23,1992,0.164156626506024
"215",2001,24,2134,0.176663542642924
"216",2001,25,2248,0.186832740213523
"217",2001,26,2555,0.201174168297456
"218",2001,27,2424,0.207508250825083
"219",2001,28,2302,0.221112076455256
"220",2001,29,2254,0.232919254658385
"221",2001,30,2120,0.241037735849057
"222",2001,31,1838,0.241022850924918
"223",2001,32,1536,0.29296875
"224",2001,33,1268,0.302839116719243
"225",2001,34,1030,0.303883495145631
"226",2001,35,761,0.340341655716163
"227",2001,36,622,0.342443729903537
"228",2001,37,441,0.360544217687075
"229",2001,38,316,0.401898734177215
"230",2001,39,224,0.392857142857143
"231",2001,40,153,0.450980392156863
"232",2001,41,101,0.574257425742574
"233",2001,42,56,0.553571428571429
"234",2001,43,26,0.576923076923077
"235",2001,44,15,0.666666666666667
"236",2001,45,6,0.833333333333333
"237",2001,46,1,0
"238",2001,47,2,1
"239",2001,50,1,1
"240",2001,55,1,1
"241",2002,13,1,0
"242",2002,14,11,0.181818181818182
"243",2002,15,75,0.16
"244",2002,16,247,0.117408906882591
"245",2002,17,481,0.124740124740125
"246",2002,18,825,0.170909090909091
"247",2002,19,1292,0.162538699690402
"248",2002,20,1688,0.161729857819905
"249",2002,21,1877,0.196057538625466
"250",2002,22,1992,0.163152610441767
"251",2002,23,2026,0.192497532082922
"252",2002,24,2106,0.207027540360874
"253",2002,25,2204,0.201905626134301
"254",2002,26,2340,0.210683760683761
"255",2002,27,2509,0.225986448784376
"256",2002,28,2426,0.239901071723001
"257",2002,29,2347,0.244993608862378
"258",2002,30,2166,0.257156048014774
"259",2002,31,1903,0.273778244876511
"260",2002,32,1694,0.28866587957497
"261",2002,33,1389,0.320374370050396
"262",2002,34,1097,0.321786690975387
"263",2002,35,878,0.329157175398633
"264",2002,36,662,0.362537764350453
"265",2002,37,479,0.427974947807933
"266",2002,38,391,0.447570332480818
"267",2002,39,295,0.416949152542373
"268",2002,40,185,0.481081081081081
"269",2002,41,87,0.540229885057471
"270",2002,42,60,0.533333333333333
"271",2002,43,34,0.588235294117647
"272",2002,44,12,0.75
"273",2002,45,6,0.5
"274",2002,46,5,0.6
"275",2002,47,1,1
"276",2002,48,1,1
"277",2002,58,1,1
"278",2003,13,3,0
"279",2003,14,13,0.153846153846154
"280",2003,15,66,0.0606060606060606
"281",2003,16,217,0.147465437788018
"282",2003,17,445,0.150561797752809
"283",2003,18,814,0.171990171990172
"284",2003,19,1229,0.167615947925142
"285",2003,20,1526,0.194626474442988
"286",2003,21,1888,0.198622881355932
"287",2003,22,1988,0.199698189134809
"288",2003,23,1947,0.204417051874679
"289",2003,24,2099,0.206765126250596
"290",2003,25,2255,0.227937915742794
"291",2003,26,2275,0.239120879120879
"292",2003,27,2403,0.226799833541407
"293",2003,28,2358,0.24342663273961
"294",2003,29,2237,0.234242288779616
"295",2003,30,2172,0.279005524861878
"296",2003,31,1922,0.275754422476587
"297",2003,32,1597,0.304320601127113
"298",2003,33,1258,0.319554848966614
"299",2003,34,1174,0.356047700170358
"300",2003,35,928,0.34375
"301",2003,36,747,0.393574297188755
"302",2003,37,544,0.420955882352941
"303",2003,38,399,0.401002506265664
"304",2003,39,292,0.482876712328767
"305",2003,40,191,0.486910994764398
"306",2003,41,136,0.529411764705882
"307",2003,42,68,0.544117647058823
"308",2003,43,27,0.740740740740741
"309",2003,44,17,0.647058823529412
"310",2003,45,3,1
"311",2003,46,2,0.5
"312",2003,49,1,1
"313",2004,13,2,0
"314",2004,14,15,0.2
"315",2004,15,75,0.226666666666667
"316",2004,16,221,0.208144796380091
"317",2004,17,475,0.178947368421053
"318",2004,18,785,0.194904458598726
"319",2004,19,1339,0.191187453323376
"320",2004,20,1568,0.197704081632653
"321",2004,21,1801,0.210993892282066
"322",2004,22,2037,0.206185567010309
"323",2004,23,2208,0.21875
"324",2004,24,2224,0.223920863309353
"325",2004,25,2281,0.237176676896098
"326",2004,26,2301,0.2290308561495
"327",2004,27,2436,0.251642036124795
"328",2004,28,2296,0.247386759581882
"329",2004,29,2303,0.270950933564915
"330",2004,30,2211,0.281772953414744
"331",2004,31,1971,0.274479959411466
"332",2004,32,1690,0.301775147928994
"333",2004,33,1340,0.335074626865672
"334",2004,34,1187,0.352990732940185
"335",2004,35,1048,0.37118320610687
"336",2004,36,779,0.419768934531451
"337",2004,37,580,0.393103448275862
"338",2004,38,444,0.45045045045045
"339",2004,39,326,0.466257668711656
"340",2004,40,200,0.56
"341",2004,41,125,0.608
"342",2004,42,77,0.571428571428571
"343",2004,43,34,0.617647058823529
"344",2004,44,19,0.842105263157895
"345",2004,45,6,0.833333333333333
"346",2004,46,3,0.333333333333333
"347",2004,47,2,1
"348",2004,48,2,1
"349",2005,14,3,0.666666666666667
"350",2005,15,62,0.209677419354839
"351",2005,16,186,0.172043010752688
"352",2005,17,438,0.162100456621005
"353",2005,18,830,0.2
"354",2005,19,1204,0.224252491694352
"355",2005,20,1507,0.195753151957532
"356",2005,21,1726,0.194090382387022
"357",2005,22,1851,0.209616423554835
"358",2005,23,2198,0.214285714285714
"359",2005,24,2265,0.229580573951435
"360",2005,25,2380,0.230672268907563
"361",2005,26,2374,0.248104465037911
"362",2005,27,2331,0.258687258687259
"363",2005,28,2290,0.25589519650655
"364",2005,29,2315,0.266522678185745
"365",2005,30,2163,0.275543226999538
"366",2005,31,1967,0.298932384341637
"367",2005,32,1643,0.331710286062082
"368",2005,33,1494,0.374163319946452
"369",2005,34,1206,0.349917081260365
"370",2005,35,1005,0.387064676616915
"371",2005,36,850,0.425882352941176
"372",2005,37,639,0.417840375586854
"373",2005,38,465,0.460215053763441
"374",2005,39,309,0.488673139158576
"375",2005,40,224,0.513392857142857
"376",2005,41,146,0.547945205479452
"377",2005,42,78,0.551282051282051
"378",2005,43,35,0.628571428571429
"379",2005,44,16,0.6875
"380",2005,45,11,0.818181818181818
"381",2005,46,2,1
"382",2005,47,4,0.5
"383",2005,48,1,1
"384",2005,49,1,1
"385",2005,50,2,0.5
"386",2006,13,2,0
"387",2006,14,16,0.25
"388",2006,15,69,0.260869565217391
"389",2006,16,205,0.160975609756098
"390",2006,17,403,0.193548387096774
"391",2006,18,698,0.169054441260745
"392",2006,19,1184,0.201858108108108
"393",2006,20,1491,0.197853789403085
"394",2006,21,1688,0.217417061611374
"395",2006,22,1803,0.219633943427621
"396",2006,23,1964,0.237780040733198
"397",2006,24,2281,0.239807102148181
"398",2006,25,2385,0.248218029350105
"399",2006,26,2323,0.252260008609557
"400",2006,27,2356,0.260611205432937
"401",2006,28,2383,0.279479647503147
"402",2006,29,2253,0.284065690190857
"403",2006,30,2244,0.286541889483066
"404",2006,31,2124,0.304143126177024
"405",2006,32,1774,0.333145434047351
"406",2006,33,1414,0.354314002828854
"407",2006,34,1260,0.372222222222222
