"","GEBJAHR","ALTM","count","sectiorate"
"408",2006,35,1058,0.379017013232514
"409",2006,36,803,0.417185554171856
"410",2006,37,690,0.436231884057971
"411",2006,38,478,0.456066945606695
"412",2006,39,357,0.470588235294118
"413",2006,40,268,0.511194029850746
"414",2006,41,143,0.524475524475524
"415",2006,42,75,0.626666666666667
"416",2006,43,51,0.568627450980392
"417",2006,44,27,0.666666666666667
"418",2006,45,11,0.727272727272727
"419",2006,46,1,0
"420",2006,47,3,0.666666666666667
"421",2006,49,1,1
"422",2006,51,1,1
"423",2006,56,1,1
"424",2007,13,1,1
"425",2007,14,5,0
"426",2007,15,63,0.19047619047619
"427",2007,16,183,0.147540983606557
"428",2007,17,389,0.197943444730077
"429",2007,18,688,0.204941860465116
"430",2007,19,1107,0.22583559168925
"431",2007,20,1356,0.224926253687316
"432",2007,21,1569,0.227533460803059
"433",2007,22,1747,0.244419004006869
"434",2007,23,1989,0.230769230769231
"435",2007,24,2013,0.26775956284153
"436",2007,25,2324,0.252151462994836
"437",2007,26,2482,0.267929089443997
"438",2007,27,2323,0.278949634093844
"439",2007,28,2239,0.290754801250558
"440",2007,29,2143,0.298180121325245
"441",2007,30,2147,0.307871448532836
"442",2007,31,1978,0.326592517694641
"443",2007,32,1714,0.34830805134189
"444",2007,33,1454,0.336313617606602
"445",2007,34,1233,0.355231143552311
"446",2007,35,1016,0.396653543307087
"447",2007,36,902,0.417960088691796
"448",2007,37,732,0.418032786885246
"449",2007,38,471,0.477707006369427
"450",2007,39,390,0.505128205128205
"451",2007,40,264,0.515151515151515
"452",2007,41,155,0.535483870967742
"453",2007,42,103,0.543689320388349
"454",2007,43,45,0.6
"455",2007,44,16,0.3125
"456",2007,45,7,0.571428571428571
"457",2007,46,8,1
"458",2007,47,2,0.5
"459",2007,49,1,0
"460",2007,50,1,1
"461",2007,52,1,1
"462",2008,11,1,1
"463",2008,14,6,0
"464",2008,15,69,0.188405797101449
"465",2008,16,185,0.194594594594595
"466",2008,17,418,0.205741626794258
"467",2008,18,720,0.223611111111111
"468",2008,19,1095,0.206392694063927
"469",2008,20,1472,0.219429347826087
"470",2008,21,1592,0.222989949748744
"471",2008,22,1676,0.272673031026253
"472",2008,23,1890,0.265079365079365
"473",2008,24,2097,0.246065808297568
"474",2008,25,2259,0.270916334661355
"475",2008,26,2527,0.255639097744361
"476",2008,27,2558,0.290852228303362
"477",2008,28,2521,0.291947639825466
"478",2008,29,2318,0.292924935289042
"479",2008,30,2110,0.322274881516588
"480",2008,31,2021,0.335972290945077
"481",2008,32,1769,0.356133408705483
"482",2008,33,1541,0.375730045425049
"483",2008,34,1276,0.385579937304075
"484",2008,35,1107,0.419150858175248
"485",2008,36,897,0.429208472686734
"486",2008,37,692,0.449421965317919
"487",2008,38,521,0.472168905950096
"488",2008,39,389,0.501285347043702
"489",2008,40,292,0.547945205479452
"490",2008,41,152,0.546052631578947
"491",2008,42,106,0.622641509433962
"492",2008,43,53,0.547169811320755
"493",2008,44,27,0.62962962962963
"494",2008,45,15,0.866666666666667
"495",2008,46,8,0.875
"496",2008,47,3,0
"497",2008,48,5,0.8
"498",2008,49,3,1
"499",2008,51,1,1
"500",2009,13,1,0
"501",2009,14,13,0.307692307692308
"502",2009,15,50,0.16
"503",2009,16,179,0.162011173184358
"504",2009,17,359,0.261838440111421
"505",2009,18,646,0.230650154798762
"506",2009,19,1045,0.233492822966507
"507",2009,20,1316,0.215045592705167
"508",2009,21,1543,0.244329228775113
"509",2009,22,1641,0.264472882388787
"510",2009,23,1864,0.240343347639485
"511",2009,24,2026,0.245804540967423
"512",2009,25,2217,0.26702751465945
"513",2009,26,2433,0.273325113029182
"514",2009,27,2501,0.293482606957217
"515",2009,28,2550,0.290196078431373
"516",2009,29,2444,0.306055646481178
"517",2009,30,2301,0.317687961755758
"518",2009,31,1940,0.336082474226804
"519",2009,32,1755,0.357264957264957
"520",2009,33,1471,0.375254928619986
"521",2009,34,1277,0.369616288175411
"522",2009,35,1113,0.403414195867026
"523",2009,36,903,0.421926910299003
"524",2009,37,664,0.430722891566265
"525",2009,38,541,0.480591497227357
"526",2009,39,405,0.48641975308642
"527",2009,40,330,0.548484848484848
"528",2009,41,179,0.581005586592179
"529",2009,42,125,0.584
"530",2009,43,60,0.666666666666667
"531",2009,44,24,0.625
"532",2009,45,15,0.8
"533",2009,46,6,0.833333333333333
"534",2009,47,9,0.777777777777778
"535",2009,48,2,1
"536",2009,49,3,1
"537",2009,50,1,1
"538",2009,53,1,1
"539",2010,13,1,1
"540",2010,14,16,0.25
"541",2010,15,57,0.298245614035088
"542",2010,16,165,0.2
"543",2010,17,383,0.214099216710183
"544",2010,18,559,0.194991055456172
"545",2010,19,1048,0.230916030534351
"546",2010,20,1305,0.245210727969349
"547",2010,21,1529,0.224329627207325
"548",2010,22,1638,0.245421245421245
"549",2010,23,1800,0.245555555555556
"550",2010,24,1981,0.257950530035336
"551",2010,25,2249,0.254779902178746
"552",2010,26,2475,0.252121212121212
"553",2010,27,2483,0.277084172372131
"554",2010,28,2729,0.304140710883107
"555",2010,29,2684,0.304769001490313
"556",2010,30,2386,0.305532271584241
"557",2010,31,2178,0.334710743801653
"558",2010,32,1846,0.339653304442037
"559",2010,33,1569,0.358827278521351
"560",2010,34,1386,0.4004329004329
"561",2010,35,1181,0.410668924640135
"562",2010,36,957,0.41692789968652
"563",2010,37,751,0.464713715046605
"564",2010,38,632,0.450949367088608
"565",2010,39,469,0.46908315565032
"566",2010,40,314,0.512738853503185
"567",2010,41,219,0.474885844748858
"568",2010,42,129,0.581395348837209
"569",2010,43,68,0.647058823529412
"570",2010,44,39,0.641025641025641
"571",2010,45,17,0.588235294117647
"572",2010,46,6,0.833333333333333
"573",2010,47,8,0.875
"574",2010,48,2,1
"575",2010,49,5,1
"576",2010,50,1,1
"577",2010,51,1,1
"578",2010,53,1,1
"579",2011,13,1,0
"580",2011,14,10,0.3
"581",2011,15,39,0.230769230769231
"582",2011,16,155,0.129032258064516
"583",2011,17,320,0.140625
"584",2011,18,585,0.201709401709402
"585",2011,19,868,0.220046082949309
"586",2011,20,1228,0.254071661237785
"587",2011,21,1430,0.232167832167832
"588",2011,22,1664,0.233173076923077
"589",2011,23,1762,0.241203178206583
"590",2011,24,1987,0.281328636134877
"591",2011,25,2239,0.251898168825368
"592",2011,26,2333,0.27475353621946
"593",2011,27,2525,0.275247524752475
"594",2011,28,2646,0.294028722600151
"595",2011,29,2749,0.292833757730084
"596",2011,30,2642,0.298258894776684
"597",2011,31,2228,0.32181328545781
"598",2011,32,1927,0.334717176959004
"599",2011,33,1706,0.355803048065651
"600",2011,34,1448,0.395027624309392
"601",2011,35,1221,0.388206388206388
"602",2011,36,1031,0.419980601357905
"603",2011,37,751,0.434087882822903
"604",2011,38,617,0.486223662884927
"605",2011,39,474,0.483122362869198
"606",2011,40,390,0.515384615384615
"607",2011,41,186,0.456989247311828
"608",2011,42,129,0.589147286821705
"609",2011,43,82,0.609756097560976
"610",2011,44,38,0.552631578947368
"611",2011,45,17,0.764705882352941
"612",2011,46,14,1
"613",2011,47,8,0.875
"614",2011,48,1,1
"615",2011,49,6,1
"616",2011,50,2,0.5
"617",2011,52,2,1
"618",2011,55,1,1
"619",2011,56,1,1
"620",2012,14,7,0.428571428571429
"621",2012,15,29,0.206896551724138
"622",2012,16,117,0.153846153846154
"623",2012,17,326,0.211656441717791
"624",2012,18,506,0.223320158102767
"625",2012,19,847,0.249114521841795
"626",2012,20,1043,0.214765100671141
"627",2012,21,1351,0.24500370096225
"628",2012,22,1623,0.272335181762169
"629",2012,23,1763,0.265456608054453
"630",2012,24,1954,0.2517911975435
"631",2012,25,2239,0.261723983921393
"632",2012,26,2330,0.264377682403433
"633",2012,27,2555,0.286105675146771
"634",2012,28,2766,0.287418655097614
"635",2012,29,2864,0.303421787709497
"636",2012,30,2747,0.319621405169276
"637",2012,31,2577,0.328288707799767
"638",2012,32,2079,0.331409331409331
"639",2012,33,1754,0.359749144811859
"640",2012,34,1464,0.370901639344262
"641",2012,35,1232,0.402597402597403
"642",2012,36,1035,0.410628019323671
"643",2012,37,829,0.423401688781665
"644",2012,38,591,0.461928934010152
"645",2012,39,454,0.504405286343612
"646",2012,40,374,0.516042780748663
"647",2012,41,234,0.517094017094017
"648",2012,42,125,0.504
"649",2012,43,66,0.484848484848485
"650",2012,44,39,0.743589743589744
"651",2012,45,22,0.636363636363636
"652",2012,46,13,0.846153846153846
"653",2012,47,6,1
"654",2012,48,5,1
"655",2012,49,6,1
"656",2012,50,2,1
"657",2012,51,3,1
"658",2012,53,1,1
"659",2012,55,1,1
"660",2013,12,1,0
"661",2013,13,1,0
"662",2013,14,8,0.25
"663",2013,15,42,0.166666666666667
"664",2013,16,115,0.2
"665",2013,17,259,0.212355212355212
"666",2013,18,469,0.200426439232409
"667",2013,19,788,0.232233502538071
"668",2013,20,968,0.191115702479339
"669",2013,21,1329,0.232505643340858
"670",2013,22,1543,0.220349967595593
"671",2013,23,1786,0.258118701007839
"672",2013,24,2035,0.255528255528256
"673",2013,25,2210,0.254751131221719
"674",2013,26,2420,0.263636363636364
"675",2013,27,2494,0.284683239775461
"676",2013,28,2768,0.285043352601156
"677",2013,29,2780,0.303956834532374
"678",2013,30,2690,0.311895910780669
"679",2013,31,2705,0.309796672828096
"680",2013,32,2278,0.344600526777875
"681",2013,33,1802,0.3496115427303
"682",2013,34,1550,0.385161290322581
"683",2013,35,1270,0.397637795275591
"684",2013,36,1004,0.404382470119522
"685",2013,37,796,0.4321608040201
"686",2013,38,629,0.48489666136725
"687",2013,39,478,0.456066945606695
"688",2013,40,356,0.525280898876405
"689",2013,41,234,0.521367521367521
"690",2013,42,148,0.574324324324324
"691",2013,43,100,0.58
"692",2013,44,48,0.625
"693",2013,45,28,0.678571428571429
"694",2013,46,12,0.666666666666667
"695",2013,47,7,0.714285714285714
"696",2013,48,4,1
"697",2013,49,5,1
"698",2013,50,3,1
"699",2013,51,3,0.666666666666667
"700",2013,53,1,1
"701",2013,55,1,1
"702",2014,13,2,0.5
"703",2014,14,13,0
"704",2014,15,45,0.133333333333333
"705",2014,16,102,0.205882352941176
"706",2014,17,235,0.2
"707",2014,18,420,0.24047619047619
"708",2014,19,689,0.25544267053701
"709",2014,20,1017,0.222222222222222
"710",2014,21,1322,0.222390317700454
"711",2014,22,1521,0.239316239316239
"712",2014,23,1760,0.251136363636364
"713",2014,24,2073,0.264833574529667
"714",2014,25,2238,0.281948168007149
"715",2014,26,2452,0.275285481239804
"716",2014,27,2648,0.276057401812689
"717",2014,28,2744,0.297740524781341
"718",2014,29,2891,0.296783120027672
"719",2014,30,2776,0.328890489913545
"720",2014,31,2760,0.323188405797101
"721",2014,32,2512,0.342754777070064
"722",2014,33,2037,0.358861070201276
"723",2014,34,1640,0.373780487804878
"724",2014,35,1368,0.388157894736842
"725",2014,36,1068,0.426966292134831
"726",2014,37,821,0.428745432399513
"727",2014,38,621,0.458937198067633
"728",2014,39,485,0.482474226804124
"729",2014,40,389,0.478149100257069
"730",2014,41,230,0.552173913043478
"731",2014,42,167,0.467065868263473
"732",2014,43,67,0.641791044776119
"733",2014,44,41,0.707317073170732
"734",2014,45,32,0.84375
"735",2014,46,14,0.857142857142857
"736",2014,47,12,0.75
"737",2014,48,5,1
"738",2014,49,1,1
"739",2014,50,3,1
"740",2014,51,1,1
"741",2014,52,1,1
"742",2014,54,1,1
"743",2015,12,1,0
"744",2015,13,2,0
"745",2015,14,12,0.166666666666667
"746",2015,15,33,0.151515151515152
"747",2015,16,110,0.2
"748",2015,17,216,0.166666666666667
"749",2015,18,442,0.194570135746606
"750",2015,19,693,0.206349206349206
"751",2015,20,886,0.2313769751693
"752",2015,21,1214,0.238056013179572
"753",2015,22,1493,0.2357669122572
"754",2015,23,1819,0.240791643760308
"755",2015,24,2053,0.263516804676084
"756",2015,25,2276,0.289543057996485
"757",2015,26,2551,0.275578204625637
"758",2015,27,2715,0.279926335174954
"759",2015,28,2836,0.285966149506347
"760",2015,29,2820,0.297517730496454
"761",2015,30,2923,0.300376325692781
"762",2015,31,2819,0.329549485633203
"763",2015,32,2570,0.327626459143969
"764",2015,33,2233,0.357366771159875
"765",2015,34,1900,0.355263157894737
"766",2015,35,1466,0.406548431105048
"767",2015,36,1175,0.421276595744681
"768",2015,37,868,0.438940092165899
"769",2015,38,669,0.436472346786248
"770",2015,39,511,0.477495107632094
"771",2015,40,443,0.566591422121896
"772",2015,41,238,0.563025210084034
"773",2015,42,159,0.559748427672956
"774",2015,43,88,0.613636363636364
"775",2015,44,53,0.660377358490566
"776",2015,45,31,0.709677419354839
"777",2015,46,18,0.722222222222222
"778",2015,47,6,0.666666666666667
"779",2015,48,1,1
"780",2015,49,1,1
"781",2015,50,4,0.5
"782",2015,51,1,1
"783",2015,52,3,1
"784",2015,54,1,1
"785",2016,12,1,1
"786",2016,13,1,0
"787",2016,14,6,0.166666666666667
"788",2016,15,30,0.233333333333333
"789",2016,16,91,0.0989010989010989
"790",2016,17,208,0.230769230769231
"791",2016,18,365,0.205479452054795
"792",2016,19,681,0.226138032305433
"793",2016,20,973,0.215827338129496
"794",2016,21,1170,0.232478632478632
"795",2016,22,1562,0.23303457106274
"796",2016,23,1775,0.23887323943662
"797",2016,24,2124,0.245762711864407
"798",2016,25,2321,0.242567858681603
"799",2016,26,2561,0.262397500976181
"800",2016,27,2764,0.272431259044863
"801",2016,28,2873,0.294813783501566
"802",2016,29,2943,0.291199456337071
"803",2016,30,2950,0.308813559322034
"804",2016,31,2830,0.306713780918728
"805",2016,32,2531,0.338206242591861
"806",2016,33,2287,0.344993441189331
"807",2016,34,1881,0.351940457203615
"808",2016,35,1664,0.394230769230769
"809",2016,36,1227,0.41320293398533
"810",2016,37,955,0.457591623036649
"811",2016,38,656,0.478658536585366
"812",2016,39,564,0.485815602836879
"813",2016,40,435,0.491954022988506
"814",2016,41,272,0.588235294117647
"815",2016,42,150,0.566666666666667
"816",2016,43,98,0.561224489795918
"817",2016,44,53,0.69811320754717
"818",2016,45,29,0.896551724137931
"819",2016,46,18,0.888888888888889
"820",2016,47,9,0.888888888888889
"821",2016,48,7,0.857142857142857
"822",2016,49,7,0.714285714285714
"823",2016,50,6,0.833333333333333
"824",2016,51,1,1
"825",2016,52,1,1
"826",2016,53,1,1
"827",2016,54,1,1
"828",2016,56,1,1
